go_id,dir1,NCX,HP,AM,BG,any_reg,go_term,interesting_TB,interesting_MH
GO:0000082,decreasing,5,4,1,4,6,G1/S transition of mitotic cell cycle,0,0
GO:0000086,decreasing,3,2,1,3,5,G2/M transition of mitotic cell cycle,0,0
GO:0000165,increasing,3,3,4,5,6,MAPK cascade,0,0
GO:0000245,decreasing,1,2,2,1,2,spliceosomal complex assembly,0,0
GO:0000302,increasing,1,2,4,3,5,response to reactive oxygen species,0,0
GO:0000303,increasing,2,2,4,4,7,response to superoxide,0,0
GO:0000305,increasing,2,2,4,4,7,response to oxygen radical,0,0
GO:0000375,decreasing,3,3,1,3,3,"RNA splicing, via transesterification reactions",0,0
GO:0000377,decreasing,3,3,1,2,3,"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",0,0
GO:0000398,decreasing,3,3,1,1,3,"mRNA splicing, via spliceosome",0,0
GO:0000902,increasing,4,3,3,4,5,cell morphogenesis,0,0
GO:0000904,increasing,4,3,3,3,4,cell morphogenesis involved in differentiation,0,0
GO:0000956,decreasing,1,2,3,2,3,nuclear-transcribed mRNA catabolic process,0,0
GO:0001501,decreasing,4,3,2,2,5,skeletal system development,0,0
GO:0001501,increasing,1,1,3,3,4,skeletal system development,0,0
GO:0001503,increasing,4,3,4,3,6,ossification,0,0
GO:0001505,increasing,6,3,2,2,7,regulation of neurotransmitter levels,1,1
GO:0001508,increasing,8,7,6,6,8,action potential,1,0
GO:0001525,increasing,2,2,2,3,4,angiogenesis,0,0
GO:0001558,increasing,4,2,2,3,6,regulation of cell growth,0,0
GO:0001568,increasing,3,2,3,4,4,blood vessel development,0,0
GO:0001654,decreasing,6,4,3,1,7,eye development,0,1
GO:0001655,increasing,1,1,2,4,4,urogenital system development,0,0
GO:0001657,increasing,2,1,2,4,4,ureteric bud development,0,0
GO:0001658,increasing,2,2,2,4,4,branching involved in ureteric bud morphogenesis,0,0
GO:0001662,increasing,3,4,5,4,6,behavioral fear response,0,1
GO:0001667,increasing,4,2,3,4,4,ameboidal cell migration,0,0
GO:0001754,increasing,2,2,5,1,5,eye photoreceptor cell differentiation,0,1
GO:0001763,increasing,2,1,2,2,3,morphogenesis of a branching structure,0,0
GO:0001764,increasing,3,1,1,1,3,neuron migration,1,1
GO:0001775,increasing,1,1,1,1,2,cell activation,0,0
GO:0001820,increasing,2,1,3,3,5,serotonin secretion,1,1
GO:0001822,increasing,1,1,2,4,4,kidney development,0,0
GO:0001823,increasing,3,1,2,4,4,mesonephros development,0,0
GO:0001837,decreasing,2,2,1,1,3,epithelial to mesenchymal transition,0,0
GO:0001894,increasing,1,1,2,2,2,tissue homeostasis,0,0
