Gene,Category
ASPM,Microcephaly - Verloes2009
ATR,Microcephaly - Verloes2009
CDK6,Microcephaly - Verloes2009
CENPJ,Microcephaly - Verloes2009
CEP135,Microcephaly - Verloes2009
CEP152,Microcephaly - Verloes2009
CEP63,Microcephaly - Verloes2009
LOC701442,Microcephaly - Verloes2009
LOC719053,Microcephaly - Verloes2009
NIN,Microcephaly - Verloes2009
PHC1,Microcephaly - Verloes2009
RBBP8,Microcephaly - Verloes2009
STIL,Microcephaly - Verloes2009
ABL1,Iossifov_2015_Autism_biased_transmission_mutation_genes
ABR,Iossifov_2015_Autism_biased_transmission_mutation_genes
ACHE,Iossifov_2015_Autism_biased_transmission_mutation_genes
ADNP,Iossifov_2015_Autism_biased_transmission_mutation_genes
AGO4,Iossifov_2015_Autism_biased_transmission_mutation_genes
AHDC1,Iossifov_2015_Autism_biased_transmission_mutation_genes
AKAP1,Iossifov_2015_Autism_biased_transmission_mutation_genes
ANK2,Iossifov_2015_Autism_biased_transmission_mutation_genes
ANKHD1,Iossifov_2015_Autism_biased_transmission_mutation_genes
ANKRD11,Iossifov_2015_Autism_biased_transmission_mutation_genes
ANKRD17,Iossifov_2015_Autism_biased_transmission_mutation_genes
ARHGAP5,Iossifov_2015_Autism_biased_transmission_mutation_genes
ARID1B,Iossifov_2015_Autism_biased_transmission_mutation_genes
ARID2,Iossifov_2015_Autism_biased_transmission_mutation_genes
ARID5B,Iossifov_2015_Autism_biased_transmission_mutation_genes
ASH1L,Iossifov_2015_Autism_biased_transmission_mutation_genes
ASXL3,Iossifov_2015_Autism_biased_transmission_mutation_genes
ATP1A1,Iossifov_2015_Autism_biased_transmission_mutation_genes
ATP1B1,Iossifov_2015_Autism_biased_transmission_mutation_genes
ATP8B2,Iossifov_2015_Autism_biased_transmission_mutation_genes
BCL11A,Iossifov_2015_Autism_biased_transmission_mutation_genes
BRD1,Iossifov_2015_Autism_biased_transmission_mutation_genes
BRSK2,Iossifov_2015_Autism_biased_transmission_mutation_genes
BTAF1,Iossifov_2015_Autism_biased_transmission_mutation_genes
C11orf24,Iossifov_2015_Autism_biased_transmission_mutation_genes
C11orf30,Iossifov_2015_Autism_biased_transmission_mutation_genes
CACNA1E,Iossifov_2015_Autism_biased_transmission_mutation_genes
CACNA1H,Iossifov_2015_Autism_biased_transmission_mutation_genes
CACNA1I,Iossifov_2015_Autism_biased_transmission_mutation_genes
CASP8AP2,Iossifov_2015_Autism_biased_transmission_mutation_genes
CBX4,Iossifov_2015_Autism_biased_transmission_mutation_genes
CCT4,Iossifov_2015_Autism_biased_transmission_mutation_genes
CDC42BPB,Iossifov_2015_Autism_biased_transmission_mutation_genes
CELSR1,Iossifov_2015_Autism_biased_transmission_mutation_genes
CHD2,Iossifov_2015_Autism_biased_transmission_mutation_genes
CHD5,Iossifov_2015_Autism_biased_transmission_mutation_genes
CHD7,Iossifov_2015_Autism_biased_transmission_mutation_genes
CHD8,Iossifov_2015_Autism_biased_transmission_mutation_genes
CIC,Iossifov_2015_Autism_biased_transmission_mutation_genes
CLCN7,Iossifov_2015_Autism_biased_transmission_mutation_genes
CLIP2,Iossifov_2015_Autism_biased_transmission_mutation_genes
CNOT3,Iossifov_2015_Autism_biased_transmission_mutation_genes
CNTNAP4,Iossifov_2015_Autism_biased_transmission_mutation_genes
CREBBP,Iossifov_2015_Autism_biased_transmission_mutation_genes
CRTC3,Iossifov_2015_Autism_biased_transmission_mutation_genes
CSMD2,Iossifov_2015_Autism_biased_transmission_mutation_genes
CTNNB1,Iossifov_2015_Autism_biased_transmission_mutation_genes
CUL1,Iossifov_2015_Autism_biased_transmission_mutation_genes
CUL3,Iossifov_2015_Autism_biased_transmission_mutation_genes
DEAF1,Iossifov_2015_Autism_biased_transmission_mutation_genes
DICER1,Iossifov_2015_Autism_biased_transmission_mutation_genes
DIDO1,Iossifov_2015_Autism_biased_transmission_mutation_genes
DIP2A,Iossifov_2015_Autism_biased_transmission_mutation_genes
DLGAP2,Iossifov_2015_Autism_biased_transmission_mutation_genes
DLL1,Iossifov_2015_Autism_biased_transmission_mutation_genes
DOT1L,Iossifov_2015_Autism_biased_transmission_mutation_genes
DPYSL2,Iossifov_2015_Autism_biased_transmission_mutation_genes
DSCAM,Iossifov_2015_Autism_biased_transmission_mutation_genes
DSCAML1,Iossifov_2015_Autism_biased_transmission_mutation_genes
DYNC1H1,Iossifov_2015_Autism_biased_transmission_mutation_genes
DYRK1A,Iossifov_2015_Autism_biased_transmission_mutation_genes
EEF2,Iossifov_2015_Autism_biased_transmission_mutation_genes
EGFR,Iossifov_2015_Autism_biased_transmission_mutation_genes
EIF2AK2,Iossifov_2015_Autism_biased_transmission_mutation_genes
EIF4G1,Iossifov_2015_Autism_biased_transmission_mutation_genes
ELAVL2,Iossifov_2015_Autism_biased_transmission_mutation_genes
EP300,Iossifov_2015_Autism_biased_transmission_mutation_genes
EP400,Iossifov_2015_Autism_biased_transmission_mutation_genes
EPHB1,Iossifov_2015_Autism_biased_transmission_mutation_genes
